[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
#3 C:\xampp\htdocs\apsdreamhomefinal\includes\validator.php(8): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(7): require_once('C:\\xampp\\h...
[2025-05-09 20:18:34] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:18:34] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:18:36] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:18:36] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:18:38] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:18:38] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:19:57] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:19:57] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:19:59] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:19:59] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:20:01] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:20:01] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:22:28] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:22:28] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:22:29] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:22:29] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:22:30] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:22:30] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:23:05] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:23:05] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:23:07] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:23:07] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:23:46] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:23:46] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:23:48] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
 | errfile: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | errline: 17
[2025-05-09 20:23:48] Database Connection Critical Failure | error_code: 0 | message: Environment configuration failed | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 53 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\admin\dashboard.php(258): getDbConnection()
#1 {main} | system_info: {"php_version":"8.2.12","os":"WINNT","server_software":"Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12","server_api":"apache2handler","memory_limit":"512M","max_execution_time":"300","current_user":"abhay"} | include_paths: {"include_path":"C:\\xampp\\php\\PEAR","included_files":["C:\\xampp\\htdocs\\apsdreamhomefinal\\admin\\dashboard.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\db_connection.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\validator.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\config_manager.php","C:\\xampp\\htdocs\\apsdreamhomefinal\\includes\\classes\\SessionManager.php"]} | extensions: {"loaded":[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38],"mysqli_info":"mysqlnd 8.2.12"}
[2025-05-09 20:23:49] PHP Error | errno: 2 | errstr: syntax error, unexpected '(' in C:\xampp\htdocs\apsdreamhomefinal\includes/config/.env on line 167
